No,Name,Degree,Specialty,Gender,Age,Website,Review_No_HG,Total_score_HG,Trustworthiness,Explains_condition_well,Answers_questions,Time_well_spent,Scheduling,Office_environment,Staff_friendliness,Review_No_vital,Total_score_vital,Easy_appointment,Promptness,Friendly_Staff,Accurate_Diagnosis,Bedside_Manner,Spends_Time,Appropriate_Followup,,Trustworthiness,Explains_condition_well,Answers_questions,Time_well_spent,Scheduling,Office_environment,Staff_friendliness,New_total_score_HG1,New_quality_score_HG,Total_score_HG,difference_HG,,Easy_appointment,Promptness,Friendly_Staff,Accurate_Diagnosis,Bedside_Manner,Spends_Time,Appropriate_Followup,New_total_score_vital1,New_quality_score_vital,Total_score_vital,difference_vital
151,Lucia Dias-Hoff,MD,Family Medicine,Female,57,1,22,1.5,1.5,1.5,1.5,2.0,2.0,2.5,2.0,18,2.4,2,2,2,2,2,2,2,,0.2415,0.2415,0.2415,0.316,0.298,0.3675,0.296,2.002,1.84516129,1.5,0.5,,0.298,0.314,0.306,0.336,0.334,0.34,0.328,2.256,2,2.4,-0.1
152,Lucille Vega,MD,Family Medicine,Female,49,1,9,4.6,5.0,4.5,4.5,4.5,4.0,4.5,4.5,17,4.0,3,4,3,3,4,4,3,,0.805,0.7245,0.7245,0.711,0.596,0.6615,0.666,4.8885,4.505529954,4.6,0.3,,0.447,0.628,0.459,0.504,0.668,0.68,0.492,3.878,3.437943262,4.0,-0.1
153,Lydia Bennett,MD,Family Medicine,Female,56,1,20,2.3,2.5,2.5,2.0,2.5,3.0,3.0,3.0,32,3.3,3,3,4,3,2,3,3,,0.4025,0.4025,0.322,0.395,0.447,0.441,0.444,2.854,2.630414747,2.3,0.6,,0.447,0.471,0.612,0.504,0.334,0.51,0.492,3.37,2.987588652,3.3,0.1
154,Mai Phan,MD,Family Medicine,Female,59,1,17,1.7,2.0,2.0,2.0,2.0,3.0,3.0,3.0,16,2.6,3,3,3,2,2,2,2,,0.322,0.322,0.322,0.316,0.447,0.441,0.444,2.614,2.40921659,1.7,0.9,,0.447,0.471,0.459,0.336,0.334,0.34,0.328,2.715,2.406914894,2.6,0.1
155,Manuela Mendes,MD,Family Medicine,Female,57,1,17,2.1,2.5,2.5,2.5,2.5,2.0,3.0,2.0,12,3.5,1,1,1,3,2,3,3,,0.4025,0.4025,0.4025,0.395,0.298,0.441,0.296,2.6375,2.430875576,2.1,0.5,,0.149,0.157,0.153,0.504,0.334,0.51,0.492,2.299,2.038120567,3.5,-1.2
156,Margaret Sun,MD,Family Medicine,Female,61,1,15,4.7,5.0,4.5,5.0,5.0,4.5,4.0,4.5,17,4.7,4,4,4,4,5,5,4,,0.805,0.7245,0.805,0.79,0.6705,0.588,0.666,5.049,4.653456221,4.7,0.3,,0.596,0.628,0.612,0.672,0.835,0.85,0.656,4.849,4.298758865,4.7,0.1
157,Margaret Shelly,MD,Family Medicine,Female,77,1,7,1.3,1.5,1.5,1.5,2.0,2.5,2.0,1.5,17,2.7,4,3,3,3,3,3,2,,0.2415,0.2415,0.2415,0.316,0.3725,0.294,0.222,1.929,1.777880184,1.3,0.6,,0.596,0.471,0.459,0.504,0.501,0.51,0.328,3.369,2.986702128,2.7,0.7
158,Maria Boylan,DO,Family Medicine,Female,35,1,7,3.3,2.5,2.5,2.5,3.0,2.5,3.0,3.5,12,4.7,3,3,4,4,4,4,4,,0.4025,0.4025,0.4025,0.474,0.3725,0.441,0.518,3.013,2.776958525,3.3,-0.3,,0.447,0.471,0.612,0.672,0.668,0.68,0.656,4.206,3.728723404,4.7,-0.5
159,Marichi Ong,MD,Family Medicine,Female,48,1,6,3.0,3.5,3.0,3.0,4.0,4.0,4.0,4.0,6,3.2,4,4,5,5,5,5,4,,0.5635,0.483,0.483,0.632,0.596,0.588,0.592,3.9375,3.629032258,3.0,0.9,,0.596,0.628,0.765,0.84,0.835,0.85,0.656,5.17,4.583333333,3.2,2.0
160,Marie Walsh Condon,MD,Family Medicine,Female,47,1,16,4.3,5.0,5.0,5.0,4.5,4.5,4.5,4.5,12,4.8,5,4,5,5,5,5,5,,0.805,0.805,0.805,0.711,0.6705,0.6615,0.666,5.124,4.722580645,4.3,0.8,,0.745,0.628,0.765,0.84,0.835,0.85,0.82,5.483,4.860815603,4.8,0.7
161,Marisa Bochman,MD,Family Medicine,Female,53,1,17,3.8,3.5,4.0,4.0,4.0,3.5,3.5,3.5,16,4.1,3,3,4,3,4,4,4,,0.5635,0.644,0.644,0.632,0.5215,0.5145,0.518,4.0375,3.721198157,3.8,0.2,,0.447,0.471,0.612,0.504,0.668,0.68,0.656,4.038,3.579787234,4.1,-0.1
162,Mark Rosenberg,MD,Family Medicine,Male,49,1,31,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,35,4.7,4,3,4,4,4,4,4,,0.7245,0.7245,0.7245,0.711,0.6705,0.6615,0.666,4.8825,4.5,4.5,0.4,,0.596,0.471,0.612,0.672,0.668,0.68,0.656,4.355,3.860815603,4.7,-0.3
163,Mark Bright,MD,Family Medicine,Male,67,1,10,2.8,3.0,3.0,2.5,3.0,3.0,4.0,3.5,9,3.6,4,3,4,4,3,3,3,,0.483,0.483,0.4025,0.474,0.447,0.588,0.518,3.3955,3.129493088,2.8,0.6,,0.596,0.471,0.612,0.672,0.501,0.51,0.492,3.854,3.416666667,3.6,0.3
164,Mark Timmerman,MD,Family Medicine,Male,63,1,13,3.7,4.0,4.5,4.5,4.5,3.5,4.0,3.5,14,4.3,4,3,3,4,4,4,4,,0.644,0.7245,0.7245,0.711,0.5215,0.588,0.518,4.4315,4.084331797,3.7,0.7,,0.596,0.471,0.459,0.672,0.668,0.68,0.656,4.202,3.725177305,4.3,-0.1
165,Marla Hansel,MD,Family Medicine,Female,35,1,7,4.4,4.0,4.5,4.0,4.0,4.5,4.5,4.5,5,3.8,4,4,5,4,5,5,4,,0.644,0.7245,0.644,0.632,0.6705,0.6615,0.666,4.6425,4.278801843,4.4,0.2,,0.596,0.628,0.765,0.672,0.835,0.85,0.656,5.002,4.434397163,3.8,1.2
166,Marla Onishi,MD,Family Medicine,Female,61,1,5,4.2,4.0,4.0,4.0,4.0,3.5,4.0,4.0,7,4.4,2,3,4,4,4,4,4,,0.644,0.644,0.644,0.632,0.5215,0.588,0.592,4.2655,3.931336406,4.2,0.1,,0.298,0.471,0.612,0.672,0.668,0.68,0.656,4.057,3.596631206,4.4,-0.3
167,Marney Roemmelt,MD,Family Medicine,Female,50,1,6,4.3,4.5,4.5,5.0,5.0,4.5,4.5,4.5,12,4.1,4,5,5,4,5,5,5,,0.7245,0.7245,0.805,0.79,0.6705,0.6615,0.666,5.042,4.647004608,4.3,0.7,,0.596,0.785,0.765,0.672,0.835,0.85,0.82,5.323,4.718971631,4.1,1.2
168,Marta Onyskiv,MD,Family Medicine,Female,53,1,16,1.8,2.0,2.0,2.0,2.0,2.5,3.0,2.5,14,2.4,2,2,2,2,2,2,2,,0.322,0.322,0.322,0.316,0.3725,0.441,0.37,2.4655,2.27235023,1.8,0.7,,0.298,0.314,0.306,0.336,0.334,0.34,0.328,2.256,2,2.4,-0.1
169,Martha McLoughlin,MD,Family Medicine,Female,40,1,24,2.7,3.0,3.0,2.5,2.5,3.5,4.0,3.5,9,4.1,4,3,2,3,3,3,3,,0.483,0.483,0.4025,0.395,0.5215,0.588,0.518,3.391,3.125345622,2.7,0.7,,0.596,0.471,0.306,0.504,0.501,0.51,0.492,3.38,2.996453901,4.1,-0.7
170,Martin Devine,MD,Family Medicine,Male,55,1,13,4.8,5.0,5.0,5.0,5.0,4.5,5.0,4.5,26,4.8,4,4,4,5,5,5,5,,0.805,0.805,0.805,0.79,0.6705,0.735,0.666,5.2765,4.863133641,4.8,0.5,,0.596,0.628,0.612,0.84,0.835,0.85,0.82,5.181,4.593085106,4.8,0.4
171,Mary Sherlock,DO,Family Medicine,Female,52,1,9,4.1,4.0,4.0,4.0,4.0,4.0,4.5,4.5,14,3.9,3,3,4,3,4,4,3,,0.644,0.644,0.644,0.632,0.596,0.6615,0.666,4.4875,4.1359447,4.1,0.4,,0.447,0.471,0.612,0.504,0.668,0.68,0.492,3.874,3.434397163,3.9,0.0
172,Mary Merkel,DO,Family Medicine,Female,48,1,11,4.6,5.0,4.5,4.5,4.5,4.5,4.5,4.5,7,4.4,3,4,4,4,4,4,4,,0.805,0.7245,0.7245,0.711,0.6705,0.6615,0.666,4.963,4.574193548,4.6,0.4,,0.447,0.628,0.612,0.672,0.668,0.68,0.656,4.363,3.867907801,4.4,0.0
173,Matthew Salisbury,MD,Family Medicine,Male,54,1,21,4.6,4.5,4.5,4.5,4.5,4.0,4.5,4.0,29,3.8,3,3,3,4,4,3,3,,0.7245,0.7245,0.7245,0.711,0.596,0.6615,0.592,4.734,4.363133641,4.6,0.1,,0.447,0.471,0.459,0.672,0.668,0.51,0.492,3.719,3.296985816,3.8,-0.1
174,Mayumi Chatani-Hinze,MD,Family Medicine,Female,45,1,13,4.3,4.5,4.5,4.5,4.5,4.5,4.5,5.0,14,4.1,4,4,4,4,4,4,4,,0.7245,0.7245,0.7245,0.711,0.6705,0.6615,0.74,4.9565,4.568202765,4.3,0.7,,0.596,0.628,0.612,0.672,0.668,0.68,0.656,4.512,4,4.1,0.4
175,Mazhar Jakhro,MD,Family Medicine,Male,46,1,15,3.4,3.5,3.5,3.5,3.5,4.0,4.5,4.0,7,2.9,3,2,3,2,1,2,1,,0.5635,0.5635,0.5635,0.553,0.596,0.6615,0.592,4.093,3.77235023,3.4,0.7,,0.447,0.314,0.459,0.336,0.167,0.34,0.164,2.227,1.97429078,2.9,-0.7
176,Meenakshi Kumar,MD,Family Medicine,Female,46,1,14,3.5,4.0,4.0,3.5,3.5,3.5,4.0,4.0,6,4.2,4,5,5,5,5,5,5,,0.644,0.644,0.5635,0.553,0.5215,0.588,0.592,4.106,3.784331797,3.5,0.6,,0.596,0.785,0.765,0.84,0.835,0.85,0.82,5.491,4.867907801,4.2,1.3
177,Megan Collyer,MD,Family Medicine,Female,48,1,18,4.6,5.0,5.0,5.0,5.0,5.0,5.0,4.5,23,4.4,4,4,3,4,4,4,4,,0.805,0.805,0.805,0.79,0.745,0.735,0.666,5.351,4.931797235,4.6,0.8,,0.596,0.628,0.459,0.672,0.668,0.68,0.656,4.359,3.864361702,4.4,0.0
178,Melissa Duxbury,MD,Family Medicine,Female,48,1,14,4.1,4.5,4.5,4.5,4.0,4.0,4.5,4.5,16,4.5,4,5,4,5,5,5,5,,0.7245,0.7245,0.7245,0.632,0.596,0.6615,0.666,4.729,4.358525346,4.1,0.6,,0.596,0.785,0.612,0.84,0.835,0.85,0.82,5.338,4.732269504,4.5,0.8
179,Meredith Gilson,MD,Family Medicine,Female,48,1,10,3.9,4.0,4.0,4.0,4.0,4.0,4.0,4.0,13,4.8,4,4,4,5,5,4,5,,0.644,0.644,0.644,0.632,0.596,0.588,0.592,4.34,4,3.9,0.4,,0.596,0.628,0.612,0.84,0.835,0.68,0.82,5.011,4.442375887,4.8,0.2
180,Michael Edwards,MD,Family Medicine,Male,68,1,14,4.6,4.5,4.5,4.5,4.5,4.5,5.0,5.0,8,4.5,3,3,3,5,5,3,3,,0.7245,0.7245,0.7245,0.711,0.6705,0.735,0.74,5.03,4.6359447,4.6,0.4,,0.447,0.471,0.459,0.84,0.835,0.51,0.492,4.054,3.593971631,4.5,-0.4
181,Michael Pangan,MD,Family Medicine,Male,51,1,8,4.6,4.5,4.5,4.5,5.0,4.5,4.5,4.5,8,4.8,4,4,4,4,4,4,4,,0.7245,0.7245,0.7245,0.79,0.6705,0.6615,0.666,4.9615,4.57281106,4.6,0.4,,0.596,0.628,0.612,0.672,0.668,0.68,0.656,4.512,4,4.8,-0.3
182,Michael Ennis,MD,Family Medicine,Male,63,1,7,5.0,5.0,5.0,5.0,5.0,4.5,4.5,5.0,6,4.3,3,5,5,5,5,5,5,,0.805,0.805,0.805,0.79,0.6705,0.6615,0.74,5.277,4.86359447,5.0,0.3,,0.447,0.785,0.765,0.84,0.835,0.85,0.82,5.342,4.735815603,4.3,1.0
183,Michael Rosenberg,DO,Family Medicine,Male,72,1,9,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,11,4.4,4,4,4,4,4,4,4,,0.805,0.805,0.805,0.79,0.745,0.735,0.74,5.425,5,5.0,0.4,,0.596,0.628,0.612,0.672,0.668,0.68,0.656,4.512,4,4.4,0.1
184,Michael Wu,MD,Family Medicine,Male,42,1,9,4.6,4.5,4.5,5.0,5.0,4.5,5.0,5.0,12,4.1,5,5,5,3,4,4,4,,0.7245,0.7245,0.805,0.79,0.6705,0.735,0.74,5.1895,4.782949309,4.6,0.6,,0.745,0.785,0.765,0.504,0.668,0.68,0.656,4.803,4.257978723,4.1,0.7
185,Michael Kaploe,DO,Family Medicine,Male,51,1,9,5.0,5.0,5.0,5.0,5.0,4.5,5.0,5.0,6,3.9,4,4,4,4,4,4,4,,0.805,0.805,0.805,0.79,0.6705,0.735,0.74,5.3505,4.931336406,5.0,0.4,,0.596,0.628,0.612,0.672,0.668,0.68,0.656,4.512,4,3.9,0.6
186,Michael Felder,DO,Family Medicine,Male,63,1,7,5.0,5.0,5.0,5.0,5.0,4.5,4.5,4.0,22,4.6,5,4,5,5,5,5,5,,0.805,0.805,0.805,0.79,0.6705,0.6615,0.592,5.129,4.72718894,5.0,0.1,,0.745,0.628,0.765,0.84,0.835,0.85,0.82,5.483,4.860815603,4.6,0.9
187,Michael Kevin Cozzi,MD,Family Medicine,Male,49,1,10,3.3,4.0,4.0,4.0,4.0,3.0,4.0,3.5,15,4.1,4,4,5,4,4,5,4,,0.644,0.644,0.644,0.632,0.447,0.588,0.518,4.117,3.794470046,3.3,0.8,,0.596,0.628,0.765,0.672,0.668,0.85,0.656,4.835,4.286347518,4.1,0.7
188,Michele Parker,MD,Family Medicine,Female,57,1,7,4.4,4.5,4.5,4.5,4.5,4.5,4.0,4.5,6,4.7,4,5,5,5,5,5,5,,0.7245,0.7245,0.7245,0.711,0.6705,0.588,0.666,4.809,4.432258065,4.4,0.4,,0.596,0.785,0.765,0.84,0.835,0.85,0.82,5.491,4.867907801,4.7,0.8
189,Moushumi Mozumder,MD,Family Medicine,Female,51,1,14,3.4,3.5,3.5,3.5,4.0,4.0,4.0,4.0,6,4.3,4,4,5,4,4,4,4,,0.5635,0.5635,0.5635,0.632,0.596,0.588,0.592,4.0985,3.777419355,3.4,0.7,,0.596,0.628,0.765,0.672,0.668,0.68,0.656,4.665,4.135638298,4.3,0.4
190,Muhammad Mowla,MD,Family Medicine,Male,44,1,24,3.0,3.0,3.0,3.0,3.0,3.5,3.5,3.5,7,3.3,4,3,4,3,3,3,3,,0.483,0.483,0.483,0.474,0.5215,0.5145,0.518,3.477,3.204608295,3.0,0.5,,0.596,0.471,0.612,0.504,0.501,0.51,0.492,3.686,3.267730496,3.3,0.4
191,Nadia Khan,MD,Family Medicine,Female,41,1,14,3.7,3.5,3.5,3.5,4.0,3.5,4.0,3.5,9,3.0,2,2,2,2,3,2,3,,0.5635,0.5635,0.5635,0.632,0.5215,0.588,0.518,3.95,3.640552995,3.7,0.3,,0.298,0.314,0.306,0.336,0.501,0.34,0.492,2.587,2.293439716,3.0,-0.4
192,Nancy Berley,MD,Family Medicine,Female,48,1,9,3.8,4.0,4.0,3.5,3.5,4.5,5.0,5.0,7,5.0,4,5,4,4,5,5,4,,0.644,0.644,0.5635,0.553,0.6705,0.735,0.74,4.55,4.193548387,3.8,0.8,,0.596,0.785,0.612,0.672,0.835,0.85,0.656,5.006,4.437943262,5.0,0.0
193,Nanyee Keyes,MD,Family Medicine,Female,58,1,7,4.6,4.5,4.5,4.5,4.5,5.0,5.0,5.0,21,3.4,3,3,3,2,3,3,2,,0.7245,0.7245,0.7245,0.711,0.745,0.735,0.74,5.1045,4.704608295,4.6,0.5,,0.447,0.471,0.459,0.336,0.501,0.51,0.328,3.052,2.705673759,3.4,-0.3
194,Nasim Ghaffar,MD,Family Medicine,Female,73,1,46,3.8,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5,5.0,5,5,5,5,5,5,5,,0.644,0.644,0.644,0.632,0.596,0.588,0.592,4.34,4,3.8,0.5,,0.745,0.785,0.765,0.84,0.835,0.85,0.82,5.64,5,5.0,0.6
195,Nathan Beraha,MD,Pediatric Cardiology,Male,64,1,14,4.4,4.5,4.5,4.5,4.5,4.0,4.5,4.0,9,4.1,4,3,4,3,3,4,4,,0.7245,0.7245,0.7245,0.711,0.596,0.6615,0.592,4.734,4.363133641,4.4,0.3,,0.596,0.471,0.612,0.504,0.501,0.68,0.656,4.02,3.563829787,4.1,-0.1
196,Nausheen Hussain,MD,Family Medicine,Female,38,1,6,4.2,4.0,4.5,4.0,3.5,4.0,4.0,4.0,5,5.0,4,5,5,5,5,5,4,,0.644,0.7245,0.644,0.553,0.596,0.588,0.592,4.3415,4.001382488,4.2,0.1,,0.596,0.785,0.765,0.84,0.835,0.85,0.656,5.327,4.72251773,5.0,0.3
197,Nicholas Phillips III,DO,Family Medicine,Male,65,1,12,4.7,5.0,5.0,5.0,5.0,4.5,5.0,4.5,22,4.3,4,4,4,4,4,4,4,,0.805,0.805,0.805,0.79,0.6705,0.735,0.666,5.2765,4.863133641,4.7,0.6,,0.596,0.628,0.612,0.672,0.668,0.68,0.656,4.512,4,4.3,0.2
198,Nicolas Nguyen,MD,Family Medicine,Male,38,1,11,3.9,3.5,4.0,4.0,4.0,4.5,4.5,4.5,28,4.4,5,4,4,4,4,4,4,,0.5635,0.644,0.644,0.632,0.6705,0.6615,0.666,4.4815,4.130414747,3.9,0.6,,0.745,0.628,0.612,0.672,0.668,0.68,0.656,4.661,4.132092199,4.4,0.3
199,Nicole Badie,MD,Family Medicine,Female,#NULL!,1,13,3.8,4.0,4.0,3.5,4.0,4.5,4.5,4.5,7,1.7,3,3,3,3,2,3,2,,0.644,0.644,0.5635,0.632,0.6705,0.6615,0.666,4.4815,4.130414747,3.8,0.7,,0.447,0.471,0.459,0.504,0.334,0.51,0.328,3.053,2.706560284,1.7,1.4
200,Nicole Winters,MD,Family Medicine,Female,39,1,11,3.6,3.5,3.5,3.5,3.5,3.5,4.0,4.0,7,3.9,3,3,3,3,3,3,3,,0.5635,0.5635,0.5635,0.553,0.5215,0.588,0.592,3.945,3.6359447,3.6,0.3,,0.447,0.471,0.459,0.504,0.501,0.51,0.492,3.384,3,3.9,-0.5
201,Olga Minkoff,MD,Family Medicine,Female,50,1,30,2.9,3.0,3.0,3.5,3.5,3.5,4.0,3.5,27,3.6,4,3,3,3,3,3,3,,0.483,0.483,0.5635,0.553,0.5215,0.588,0.518,3.71,3.419354839,2.9,0.8,,0.596,0.471,0.459,0.504,0.501,0.51,0.492,3.533,3.132092199,3.6,-0.1
202,Parra Tomkins,MD,Family Medicine,Female,49,1,23,5.0,5.0,5.0,5.0,5.0,4.5,4.5,4.5,11,4.9,4,4,4,5,5,5,4,,0.805,0.805,0.805,0.79,0.6705,0.6615,0.666,5.203,4.795391705,5.0,0.2,,0.596,0.628,0.612,0.84,0.835,0.85,0.656,5.017,4.447695035,4.9,0.1
203,Patricia Sereno,MD,Family Medicine,Female,55,1,17,4.9,5.0,5.0,5.0,5.0,4.5,4.5,4.5,29,4.8,4,4,4,4,5,4,4,,0.805,0.805,0.805,0.79,0.6705,0.6615,0.666,5.203,4.795391705,4.9,0.3,,0.596,0.628,0.612,0.672,0.835,0.68,0.656,4.679,4.148049645,4.8,-0.1
204,Paul Boffetti,MD,Cardiology,Male,61,1,7,4.4,4.5,5.0,5.0,5.0,4.5,4.5,4.5,5,4.4,5,5,5,5,3,3,2,,0.7245,0.805,0.805,0.79,0.6705,0.6615,0.666,5.1225,4.721198157,4.4,0.7,,0.745,0.785,0.765,0.84,0.501,0.51,0.328,4.474,3.966312057,4.4,0.1
205,Paul Gordon,MD,Cardiology,Male,59,1,8,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,10,3.7,5,5,5,5,5,5,5,,0.7245,0.7245,0.7245,0.711,0.6705,0.6615,0.666,4.8825,4.5,4.5,0.4,,0.745,0.785,0.765,0.84,0.835,0.85,0.82,5.64,5,3.7,1.9
206,Paul Collins,MD,Family Medicine,Male,64,1,11,3.8,3.5,4.0,4.0,4.0,4.5,4.5,4.0,11,4.5,4,4,4,4,4,4,3,,0.5635,0.644,0.644,0.632,0.6705,0.6615,0.592,4.4075,4.062211982,3.8,0.6,,0.596,0.628,0.612,0.672,0.668,0.68,0.492,4.348,3.854609929,4.5,-0.2
207,Paul Ketro,MD,Family Medicine,Male,54,1,9,3.2,3.5,3.5,3.0,3.0,4.0,4.0,3.5,12,3.1,3,3,3,3,2,2,2,,0.5635,0.5635,0.483,0.474,0.596,0.588,0.518,3.786,3.489400922,3.2,0.6,,0.447,0.471,0.459,0.504,0.334,0.34,0.328,2.883,2.555851064,3.1,-0.2
208,Perry Farb,DO,Family Medicine,Male,66,1,5,4.2,4.0,4.0,4.5,4.5,3.5,4.5,4.5,14,5.0,4,4,4,4,5,5,5,,0.644,0.644,0.7245,0.711,0.5215,0.6615,0.666,4.5725,4.214285714,4.2,0.4,,0.596,0.628,0.612,0.672,0.835,0.85,0.82,5.013,4.444148936,5.0,0.0
209,Peter Barley,MD,Family Medicine,Male,59,1,12,4.7,5.0,5.0,5.0,5.0,4.5,4.5,5.0,15,4.7,4,4,4,4,4,4,4,,0.805,0.805,0.805,0.79,0.6705,0.6615,0.74,5.277,4.86359447,4.7,0.6,,0.596,0.628,0.612,0.672,0.668,0.68,0.656,4.512,4,4.7,-0.2
210,Peter Brassard,MD,Family Medicine,Male,61,1,20,4.6,4.5,4.5,4.5,5.0,5.0,5.0,5.0,30,4.6,5,5,5,4,4,4,5,,0.7245,0.7245,0.7245,0.79,0.745,0.735,0.74,5.1835,4.777419355,4.6,0.6,,0.745,0.785,0.765,0.672,0.668,0.68,0.82,5.135,4.552304965,4.6,0.5
211,Phillip Fichera,MD,Family Medicine,Male,57,1,7,3.6,3.5,4.0,4.0,4.5,3.5,4.0,3.5,9,4.3,4,3,4,4,4,4,4,,0.5635,0.644,0.644,0.711,0.5215,0.588,0.518,4.19,3.861751152,3.6,0.6,,0.596,0.471,0.612,0.672,0.668,0.68,0.656,4.355,3.860815603,4.3,0.1
212,Phillip Fournier,MD,Family Medicine,Male,60,1,7,5.0,5.0,5.0,5.0,5.0,4.5,5.0,5.0,12,4.7,4,4,5,5,5,5,5,,0.805,0.805,0.805,0.79,0.6705,0.735,0.74,5.3505,4.931336406,5.0,0.4,,0.596,0.628,0.765,0.84,0.835,0.85,0.82,5.334,4.728723404,4.7,0.6
213,Piamarie Ballarin-Feldman,MD,Family Medicine,Female,60,1,10,4.4,5.0,5.0,4.5,4.5,4.0,5.0,4.5,24,4.3,4,4,4,4,4,4,4,,0.805,0.805,0.7245,0.711,0.596,0.735,0.666,5.0425,4.647465438,4.4,0.6,,0.596,0.628,0.612,0.672,0.668,0.68,0.656,4.512,4,4.3,0.2
214,Pierre Dionne,MD,Family Medicine,Male,59,1,49,3.5,3.5,3.5,3.5,3.5,3.0,3.5,3.5,25,4.6,4,4,4,5,5,5,5,,0.5635,0.5635,0.5635,0.553,0.447,0.5145,0.518,3.723,3.431336406,3.5,0.2,,0.596,0.628,0.612,0.84,0.835,0.85,0.82,5.181,4.593085106,4.6,0.6
215,Quang Le,MD,Family Medicine,Male,46,1,7,4.4,4.5,4.5,4.5,4.5,4.5,4.0,4.5,7,3.6,3,3,2,3,3,3,4,,0.7245,0.7245,0.7245,0.711,0.6705,0.588,0.666,4.809,4.432258065,4.4,0.4,,0.447,0.471,0.306,0.504,0.501,0.51,0.656,3.395,3.009751773,3.6,-0.2
216,Raffia Qutab,MD,Family Medicine,Female,55,1,43,4.0,4.0,4.0,4.0,4.0,4.0,4.5,4.0,5,3.0,5,5,5,4,5,5,5,,0.644,0.644,0.644,0.632,0.596,0.6615,0.592,4.4135,4.067741935,4.0,0.4,,0.745,0.785,0.765,0.672,0.835,0.85,0.82,5.472,4.85106383,3.0,2.5
217,Rani Alexander,MD,Family Medicine,Female,43,1,24,3.0,3.5,3.5,3.5,3.5,4.0,4.0,4.0,14,3.9,3,3,3,3,3,3,3,,0.5635,0.5635,0.5635,0.553,0.596,0.588,0.592,4.0195,3.704608295,3.0,1.0,,0.447,0.471,0.459,0.504,0.501,0.51,0.492,3.384,3,3.9,-0.5
218,Rima Downs,DO,Family Medicine,Female,57,1,10,4.6,5.0,5.0,5.0,4.5,4.5,4.5,4.5,14,4.2,4,3,4,4,4,4,3,,0.805,0.805,0.805,0.711,0.6705,0.6615,0.666,5.124,4.722580645,4.6,0.5,,0.596,0.471,0.612,0.672,0.668,0.68,0.492,4.191,3.715425532,4.2,0.0
219,Robert Babineau Jr,MD,Family Medicine,Male,71,1,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,24,4.1,4,4,4,4,5,4,4,,0.805,0.805,0.805,0.79,0.745,0.735,0.74,5.425,5,5.0,0.4,,0.596,0.628,0.612,0.672,0.835,0.68,0.656,4.679,4.148049645,4.1,0.6
220,Robert Quirbach,MD,Family Medicine,Male,60,1,14,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,12,4.9,4,4,4,4,5,5,4,,0.805,0.805,0.805,0.79,0.745,0.735,0.74,5.425,5,5.0,0.4,,0.596,0.628,0.612,0.672,0.835,0.85,0.656,4.849,4.298758865,4.9,-0.1
221,Robert Yager,MD,Family Medicine,Male,68,1,10,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,9,4.4,5,5,5,5,5,5,5,,0.805,0.805,0.805,0.79,0.745,0.735,0.74,5.425,5,5.0,0.4,,0.745,0.785,0.765,0.84,0.835,0.85,0.82,5.64,5,4.4,1.2
222,Robert Gagnon II,MD,Family Medicine,Male,56,1,33,3.1,3.5,3.5,3.5,4.0,4.0,3.5,3.5,25,3.5,3,3,3,3,3,3,3,,0.5635,0.5635,0.5635,0.632,0.596,0.5145,0.518,3.951,3.641474654,3.1,0.9,,0.447,0.471,0.459,0.504,0.501,0.51,0.492,3.384,3,3.5,-0.1
223,Robert Howe,DO,Family Medicine,Male,51,1,9,3.9,4.5,4.5,4.5,4.5,4.5,4.5,4.0,12,4.4,4,4,4,4,4,4,3,,0.7245,0.7245,0.7245,0.711,0.6705,0.6615,0.592,4.8085,4.431797235,3.9,0.9,,0.596,0.628,0.612,0.672,0.668,0.68,0.492,4.348,3.854609929,4.4,-0.1
224,Robert Mike-Mayer,MD,Family Medicine,Male,53,1,5,3.4,3.5,3.5,3.5,3.5,3.5,3.0,3.0,7,4.4,5,5,4,5,5,5,5,,0.5635,0.5635,0.5635,0.553,0.5215,0.441,0.444,3.65,3.3640553,3.4,0.3,,0.745,0.785,0.612,0.84,0.835,0.85,0.82,5.487,4.864361702,4.4,1.1
225,Roger Breitbart,MD,Pediatric Cardiology,Male,63,1,7,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8,4.9,4,4,5,5,5,5,5,,0.805,0.805,0.805,0.79,0.745,0.735,0.74,5.425,5,5.0,0.4,,0.596,0.628,0.765,0.84,0.835,0.85,0.82,5.334,4.728723404,4.9,0.4
226,Rupal Thakor,MD,Family Medicine,Female,#NULL!,1,6,2.8,2.5,3.0,2.5,3.0,3.5,4.0,3.5,6,3.3,2,1,1,1,3,2,3,,0.4025,0.483,0.4025,0.474,0.5215,0.588,0.518,3.3895,3.123963134,2.8,0.6,,0.298,0.157,0.153,0.168,0.501,0.34,0.492,2.109,1.869680851,3.3,-1.2
